generation,fitness
4140,972.8
4141,972.8
4142,972.8
4143,972.8
4144,972.8
4145,972.8
4146,972.8
4147,972.8
4148,972.8
4149,972.8
4150,972.8
4151,972.9
4152,972.9
4153,972.9
4154,973.1
4155,973.1
4156,973.1
4157,973.1
4158,973.1
4159,973.1
4160,973.2
4161,973.2
4162,973.2
4163,973.2
4164,973.4
4165,973.4
4166,973.4
4167,973.4
4168,973.5
4169,973.5
4170,973.5
4171,973.5
4172,973.5
4173,973.5
4174,973.5
4175,973.5
4176,973.5
4177,973.6
4178,973.6
4179,973.6
4180,973.6
4181,973.7
4182,973.7
4183,973.7
4184,973.7
4185,973.7
4186,973.7
4187,973.7
4188,973.7
4189,973.7
4190,973.7
4191,973.8
4192,973.9
4193,974.0
4194,974.1
4195,974.1
4196,974.2
4197,974.2
4198,974.2
4199,974.2
4200,974.3
4201,974.3
4202,974.3
4203,974.3
4204,974.3
4205,974.3
4206,974.3
4207,974.3
4208,974.4
4209,974.4
4210,974.4
4211,974.5
4212,974.6
4213,974.6
4214,974.5
4215,974.6
4216,974.6
4217,974.7
4218,974.9
4219,974.9
4220,974.9
4221,974.9
4222,974.9
4223,974.9
4224,974.9
4225,975.0
4226,975.0
4227,975.0
4228,975.0
4229,975.0
4230,975.0
4231,975.1
4232,975.1
4233,975.2
4234,975.2
4235,975.2
4236,975.2
4237,975.2
4238,975.2
4239,975.2
4240,975.2
4241,975.2
4242,975.2
4243,975.3
4244,975.3
4245,975.3
4246,975.3
4247,975.3
4248,975.3
4249,975.3
4250,975.3
4251,975.3
4252,975.4
4253,975.4
4254,975.4
4255,975.4
4256,975.4
4257,975.4
4258,975.5
4259,975.5
4260,975.5
4261,975.5
4262,975.5
4263,975.5
4264,975.5
4265,975.5
4266,975.5
4267,975.5
4268,975.5
4269,975.5
4270,975.5
4271,975.6
4272,975.6
4273,975.6
4274,975.6
4275,975.6
4276,975.6
4277,975.6
4278,975.7
4279,975.7
4280,975.7
4281,975.7
4282,975.7
4283,975.8
4284,975.8
4285,975.8
4286,975.8
4287,975.8
4288,975.8
4289,976.0
4290,976.0
4291,976.0
4292,976.0
4293,976.0
4294,976.0
4295,976.0
4296,976.0
4297,976.0
4298,976.0
4299,976.0
4300,976.0
4301,976.0
4302,976.0
4303,976.0
4304,976.0
4305,976.0
4306,976.0
4307,976.0
4308,976.1
4309,976.0
4310,976.0
4311,976.0
4312,976.1
4313,976.2
4314,976.3
4315,976.5
4316,976.5
4317,976.5
4318,976.5
4319,976.5
4320,976.5
4321,976.5
4322,976.5
4323,976.6
4324,976.6
4325,976.6
4326,976.6
4327,976.6
4328,976.6
4329,976.6
4330,976.6
4331,976.6
4332,976.6
4333,976.6
4334,976.6
4335,976.6
4336,976.6
4337,976.7
4338,976.7
4339,976.7
4340,976.7
4341,976.7
4342,976.7
4343,976.7
4344,976.8
4345,976.8
4346,976.8
4347,976.8
4348,976.8
4349,976.8
4350,976.8
4351,976.8
4352,976.8
4353,976.8
4354,976.8
4355,976.8
4356,976.8
4357,976.8
4358,976.8
4359,976.8
4360,976.8
4361,976.8
4362,976.9
4363,976.9
4364,976.9
4365,977.0
4366,977.0
4367,977.0
4368,977.0
4369,977.0
4370,977.0
4371,977.0
4372,977.0
4373,977.0
4374,977.0
4375,977.0
4376,977.0
4377,977.0
4378,977.0
4379,977.0
4380,977.1
4381,977.1
4382,977.1
4383,977.1
4384,977.1
4385,977.1
4386,977.1
4387,977.1
4388,977.1
4389,977.1
4390,977.2
4391,977.2
4392,977.2
4393,977.2
4394,977.2
4395,977.2
4396,977.4
4397,977.4
4398,977.4
4399,977.5
4400,977.5
4401,977.5
4402,977.5
4403,977.5
4404,977.5
4405,977.6
4406,977.6
4407,977.7
4408,977.7
4409,977.7
4410,977.7
4411,977.8
4412,977.8
4413,977.8
4414,977.8
4415,977.9
4416,977.9
4417,977.9
4418,977.9
4419,977.9
4420,977.9
4421,977.9
4422,977.9
4423,977.9
4424,977.9
4425,977.9
4426,977.9
4427,977.9
4428,978.0
4429,978.1
4430,978.1
4431,978.1
4432,978.2
4433,978.2
4434,978.2
4435,978.2
4436,978.4
4437,978.4
4438,978.4
4439,978.4
4440,978.5
4441,978.6
4442,978.6
4443,978.6
4444,978.6
4445,978.6
4446,978.6
4447,978.6
4448,978.6
4449,978.6
4450,978.6
4451,978.6
4452,978.6
4453,978.6
4454,978.6
4455,978.8
4456,978.8
4457,978.8
4458,978.8
4459,978.8
4460,978.8
4461,978.8
4462,978.8
4463,978.9
4464,978.9
4465,978.9
4466,978.9
4467,978.9
4468,978.9
4469,978.9
4470,979.0
4471,979.0
4472,979.1
4473,979.1
4474,979.1
4475,979.1
4476,979.1
4477,979.1
4478,979.1
4479,979.1
4480,979.1
4481,979.1
4482,979.1
4483,979.1
4484,979.1
4485,979.1
4486,979.1
4487,979.1
4488,979.1
4489,979.1
4490,979.1
4491,979.1
4492,979.1
4493,979.1
4494,979.1
4495,979.1
4496,979.2
4497,979.2
4498,979.2
4499,979.2
4500,979.2
4501,979.3
4502,979.3
4503,979.3
4504,979.3
4505,979.3
4506,979.3
4507,979.4
4508,979.4
4509,979.4
4510,979.4
4511,979.4
4512,979.4
4513,979.5
4514,979.6
4515,979.6
4516,979.6
4517,979.6
4518,979.6
4519,979.6
4520,979.6
4521,979.6
4522,979.6
4523,979.6
4524,979.6
4525,979.6
4526,979.7
4527,979.7
4528,979.7
4529,979.8
4530,979.8
4531,979.8
4532,979.9
4533,979.9
4534,979.9
4535,979.9
4536,979.9
4537,979.9
4538,979.9
4539,979.9
4540,979.9
4541,979.9
4542,979.9
4543,979.9
4544,979.9
4545,979.9
4546,979.9
4547,980.0
4548,980.0
4549,980.0
4550,980.0
4551,980.0
4552,980.0
4553,980.1
4554,980.1
4555,980.1
4556,980.1
4557,980.1
4558,980.1
4559,980.2
4560,980.2
4561,980.2
4562,980.3
4563,980.3
4564,980.3
4565,980.3
4566,980.3
4567,980.4
4568,980.4
4569,980.4
4570,980.5
4571,980.5
4572,980.6
4573,980.6
4574,980.7
4575,980.7
4576,980.7
4577,980.7
4578,980.7
4579,980.7
4580,980.7
4581,980.7
4582,980.7
4583,980.7
4584,980.7
4585,980.8
4586,980.8
4587,980.8
4588,980.8
4589,980.8
4590,980.8
4591,980.8
4592,980.8
4593,980.8
4594,980.8
4595,980.8
4596,980.8
4597,980.8
4598,980.8
4599,980.8
4600,980.8
4601,980.8
4602,980.8
4603,980.8
4604,980.8
4605,980.8
4606,980.8
4607,980.8
4608,980.8
4609,980.8
4610,980.8
4611,980.8
4612,980.8
4613,980.9
4614,980.9
4615,980.9
4616,980.9
4617,980.9
4618,981.0
4619,981.0
4620,981.0
4621,981.0
4622,981.1
4623,981.1
4624,981.1
4625,981.1
4626,981.1
4627,981.1
4628,981.1
4629,981.1
4630,981.1
4631,981.2
4632,981.3
4633,981.3
4634,981.3
4635,981.3
4636,981.3
4637,981.3
4638,981.3
4639,981.3
4640,981.4
4641,981.5
4642,981.5
4643,981.5
4644,981.5
4645,981.5
4646,981.5
4647,981.5
4648,981.5
4649,981.5
4650,981.5
4651,981.5
4652,981.5
4653,981.5
4654,981.5
4655,981.5
4656,981.5
4657,981.5
4658,981.5
4659,981.5
4660,981.5
4661,981.5
4662,981.6
4663,981.6
4664,981.6
4665,981.7
4666,981.7
4667,981.7
4668,981.8
4669,981.8
4670,981.8
4671,981.9
4672,981.9
4673,981.9
4674,981.9
4675,981.9
4676,981.9
4677,981.9
4678,982.0
4679,982.0
4680,982.0
4681,982.0
4682,982.0
4683,982.0
4684,982.0
4685,982.0
4686,982.0
4687,982.0
4688,982.0
4689,982.0
4690,982.0
4691,982.0
4692,982.0
4693,982.0
4694,982.0
4695,982.0
4696,982.0
4697,982.0
4698,982.0
4699,982.0
4700,982.0
4701,982.1
4702,982.1
4703,982.1
4704,982.1
4705,982.2
4706,982.2
4707,982.2
4708,982.2
4709,982.2
4710,982.2
4711,982.3
4712,982.3
4713,982.3
4714,982.3
4715,982.3
4716,982.4
4717,982.4
4718,982.4
4719,982.4
4720,982.4
4721,982.4
4722,982.4
4723,982.4
4724,982.4
4725,982.4
4726,982.4
4727,982.4
4728,982.4
4729,982.4
4730,982.4
4731,982.5
4732,982.5
4733,982.5
4734,982.5
4735,982.6
4736,982.6
4737,982.6
4738,982.6
4739,982.6
4740,982.6
4741,982.6
4742,982.6
4743,982.6
4744,982.7
4745,982.7
4746,982.8
4747,982.8
4748,982.8
4749,982.8
4750,982.8
4751,982.9
4752,982.9
4753,982.9
4754,983.0
4755,983.0
4756,983.0
4757,983.0
4758,983.0
4759,983.0
4760,983.1
4761,983.2
4762,983.2
4763,983.2
4764,983.2
4765,983.2
4766,983.2
4767,983.2
4768,983.2
4769,983.2
4770,983.2
4771,983.3
4772,983.3
4773,983.3
4774,983.4
4775,983.4
4776,983.4
4777,983.4
4778,983.4
4779,983.4
4780,983.5
4781,983.5
4782,983.5
4783,983.5
4784,983.5
4785,983.5
4786,983.5
4787,983.5
4788,983.5
4789,983.5
4790,983.6
4791,983.6
4792,983.6
4793,983.7
4794,983.7
4795,983.7
4796,983.8
4797,983.8
4798,983.8
4799,983.8
4800,983.9
4801,983.9
4802,983.9
4803,983.9
4804,983.9
4805,983.9
4806,983.9
4807,983.9
4808,983.9
4809,984.0
4810,984.0
4811,984.0
4812,984.0
4813,984.0
4814,984.0
4815,984.0
4816,984.0
4817,984.1
4818,984.1
4819,984.1
4820,984.1
4821,984.1
4822,984.2
4823,984.2
4824,984.2
4825,984.2
4826,984.2
4827,984.2
4828,984.2
4829,984.2
4830,984.2
4831,984.3
4832,984.3
4833,984.3
4834,984.3
4835,984.3
4836,984.3
4837,984.3
4838,984.3
4839,984.3
4840,984.3
4841,984.3
4842,984.3
4843,984.3
4844,984.3
4845,984.3
4846,984.3
4847,984.3
4848,984.3
4849,984.3
4850,984.3
4851,984.3
4852,984.4
4853,984.4
4854,984.4
4855,984.4
4856,984.4
4857,984.4
4858,984.4
4859,984.4
4860,984.4
4861,984.4
4862,984.4
4863,984.4
4864,984.4
4865,984.4
4866,984.4
4867,984.4
4868,984.4
4869,984.4
4870,984.4
4871,984.4
4872,984.4
4873,984.4
4874,984.4
4875,984.5
4876,984.5
4877,984.5
4878,984.5
4879,984.5
4880,984.5
4881,984.5
4882,984.5
4883,984.5
4884,984.5
4885,984.5
4886,984.5
4887,984.5
4888,984.5
4889,984.5
4890,984.5
4891,984.5
4892,984.5
4893,984.5
4894,984.5
4895,984.5
4896,984.5
4897,984.5
4898,984.5
4899,984.5
4900,984.5
4901,984.6
4902,984.7
4903,984.7
4904,984.7
4905,984.7
4906,984.7
4907,984.7
4908,984.7
4909,984.7
4910,984.7
4911,984.8
4912,984.8
4913,984.9
4914,984.9
4915,984.9
4916,984.9
4917,984.9
4918,984.9
4919,984.9
4920,984.9
4921,984.9
4922,985.0
4923,985.0
4924,985.1
4925,985.1
4926,985.1
4927,985.1
4928,985.1
4929,985.1
4930,985.1
4931,985.1
4932,985.2
4933,985.2
4934,985.2
4935,985.2
4936,985.2
4937,985.2
4938,985.2
4939,985.2
4940,985.2
4941,985.2
4942,985.2
4943,985.2
4944,985.2
4945,985.2
4946,985.2
4947,985.2
4948,985.2
4949,985.2
4950,985.2
4951,985.2
4952,985.3
4953,985.4
4954,985.4
4955,985.4
4956,985.4
4957,985.5
4958,985.5
4959,985.5
4960,985.5
4961,985.5
4962,985.5
4963,985.5
4964,985.5
4965,985.5
4966,985.5
4967,985.5
4968,985.5
4969,985.5
4970,985.5
4971,985.5
4972,985.5
4973,985.5
4974,985.5
4975,985.6
4976,985.6
4977,985.6
4978,985.6
4979,985.6
4980,985.6
4981,985.6
4982,985.6
4983,985.7
4984,985.8
4985,985.8
4986,985.8
4987,985.8
4988,985.8
4989,985.9
4990,986.0
4991,986.0
4992,986.0
4993,986.0
4994,986.0
4995,986.0
4996,986.0
4997,986.0
4998,986.0
4999,986.0
5000,986.0
5001,986.0
5002,986.0
5003,986.0
5004,986.1
5005,986.1
5006,986.1
5007,986.1
5008,986.1
5009,986.1
5010,986.1
5011,986.1
5012,986.1
5013,986.1
5014,986.1
5015,986.1
5016,986.2
5017,986.2
5018,986.3
5019,986.3
5020,986.3
5021,986.3
5022,986.3
5023,986.3
5024,986.3
5025,986.4
5026,986.4
5027,986.4
5028,986.4
5029,986.4
5030,986.4
5031,986.4
5032,986.4
5033,986.5
5034,986.5
5035,986.5
5036,986.5
5037,986.5
5038,986.6
5039,986.6
5040,986.6
5041,986.6
5042,986.6
5043,986.8
5044,986.8
5045,986.8
5046,986.8
5047,986.8
5048,986.8
5049,986.8
5050,986.8
5051,986.8
5052,986.8
5053,986.8
5054,986.8
5055,986.8
5056,986.8
5057,986.8
5058,986.8
5059,986.8
5060,986.8
5061,986.9
5062,986.9
5063,986.9
5064,986.9
5065,986.9
5066,986.9
5067,987.0
5068,987.0
5069,987.0
5070,987.0
5071,987.0
5072,987.0
5073,987.0
5074,987.0
5075,987.0
5076,987.0
5077,987.1
5078,987.1
5079,987.2
5080,987.2
5081,987.2
5082,987.2
5083,987.2
5084,987.2
5085,987.3
5086,987.3
5087,987.3
5088,987.3
5089,987.3
5090,987.3
5091,987.3
5092,987.3
5093,987.3
5094,987.3
5095,987.3
5096,987.4
5097,987.4
5098,987.5
5099,987.5
5100,987.5
5101,987.6
5102,987.6
5103,987.6
5104,987.6
5105,987.6
5106,987.6
5107,987.6
5108,987.6
5109,987.7
5110,987.7
5111,987.7
5112,987.7
5113,987.7
5114,987.7
5115,987.7
5116,987.7
5117,987.7
5118,987.7
5119,987.7
5120,987.7
5121,987.7
5122,987.7
5123,987.7
5124,987.7
5125,987.7
5126,987.7
5127,987.7
5128,987.7
5129,987.7
5130,987.7
5131,987.7
5132,987.7
5133,987.7
5134,987.7
5135,987.7
5136,987.7
5137,987.7
5138,987.7
5139,987.7
5140,987.7
5141,987.8
5142,987.8
5143,987.8
5144,987.8
5145,987.8
5146,987.8
5147,987.8
5148,987.8
5149,987.9
5150,988.0
5151,988.0
5152,988.0
5153,988.1
5154,988.2
5155,988.2
5156,988.2
5157,988.2
5158,988.2
5159,988.2
5160,988.2
5161,988.2
5162,988.2
5163,988.2
5164,988.2
5165,988.2
5166,988.2
5167,988.2
5168,988.2
5169,988.2
5170,988.2
5171,988.2
5172,988.2
5173,988.2
5174,988.2
5175,988.2
5176,988.2
5177,988.2
5178,988.3
5179,988.3
5180,988.3
5181,988.3
5182,988.3
5183,988.3
5184,988.3
5185,988.3
5186,988.4
5187,988.4
5188,988.4
5189,988.4
5190,988.4
5191,988.4
5192,988.4
5193,988.4
5194,988.4
5195,988.4
5196,988.4
5197,988.4
5198,988.4
5199,988.4
5200,988.4
5201,988.4
5202,988.4
5203,988.4
5204,988.4
5205,988.5
5206,988.5
5207,988.5
5208,988.5
5209,988.5
5210,988.5
5211,988.5
5212,988.6
5213,988.6
5214,988.6
5215,988.6
5216,988.7
5217,988.8
5218,988.9
5219,988.9
5220,988.9
5221,988.9
5222,988.9
5223,988.9
5224,988.9
5225,988.9
5226,988.9
5227,989.0
5228,989.1
5229,989.1
5230,989.1
5231,989.1
5232,989.1
5233,989.1
5234,989.1
5235,989.1
5236,989.1
5237,989.1
5238,989.1
5239,989.1
5240,989.1
5241,989.1
5242,989.1
5243,989.2
5244,989.2
5245,989.3
5246,989.3
5247,989.3
5248,989.4
5249,989.4
5250,989.4
5251,989.5
5252,989.5
5253,989.6
5254,989.6
5255,989.6
5256,989.6
5257,989.6
5258,989.6
5259,989.6
5260,989.6
5261,989.6
5262,989.7
5263,989.7
5264,989.8
5265,989.8
5266,989.8
5267,989.8
5268,989.9
5269,990.0
5270,990.0
5271,990.0
5272,990.0
5273,990.0
5274,990.0
5275,990.0
5276,990.0
5277,990.0
5278,990.0
5279,990.0
5280,990.0
5281,990.0
5282,990.0
5283,990.0
5284,990.0
5285,990.0
5286,990.0
5287,990.0
5288,990.0
5289,990.1
5290,990.1
5291,990.1
5292,990.1
5293,990.1
5294,990.1
5295,990.1
5296,990.1
5297,990.1
5298,990.1
5299,990.1
5300,990.1
5301,990.2
5302,990.2
5303,990.2
5304,990.3
5305,990.3
5306,990.3
5307,990.3
5308,990.3
5309,990.3
5310,990.3
5311,990.3
5312,990.3
5313,990.3
5314,990.3
5315,990.3
5316,990.4
5317,990.4
5318,990.4
5319,990.4
5320,990.4
5321,990.4
5322,990.4
5323,990.4
5324,990.4
5325,990.4
5326,990.4
5327,990.4
5328,990.5
5329,990.5
5330,990.5
5331,990.6
5332,990.6
5333,990.6
5334,990.6
5335,990.6
5336,990.6
5337,990.7
5338,990.7
5339,990.7
5340,990.7
5341,990.7
5342,990.7
5343,990.7
5344,990.7
5345,990.7
5346,990.7
5347,990.7
5348,990.7
5349,990.7
5350,990.7
5351,990.7
5352,990.7
5353,990.7
5354,990.7
5355,990.7
5356,990.7
5357,990.7
5358,990.7
5359,990.7
5360,990.7
5361,990.7
5362,990.7
5363,990.7
5364,990.7
5365,990.7
5366,990.8
5367,990.8
5368,990.8
5369,990.8
5370,990.8
5371,990.8
5372,990.8
5373,990.8
5374,990.8
5375,990.8
5376,990.8
5377,990.8
5378,990.8
5379,990.8
5380,990.8
5381,990.9
5382,990.9
5383,990.9
5384,991.0
5385,991.0
5386,991.0
5387,991.0
5388,991.0
5389,991.0
5390,991.0
5391,991.0
5392,991.0
5393,991.1
5394,991.1
5395,991.1
5396,991.1
5397,991.1
5398,991.1
5399,991.1
5400,991.1
5401,991.1
5402,991.1
5403,991.1
5404,991.1
5405,991.1
5406,991.1
5407,991.1
5408,991.1
5409,991.1
5410,991.1
5411,991.1
5412,991.1
5413,991.1
5414,991.1
5415,991.1
5416,991.1
5417,991.1
5418,991.1
5419,991.1
5420,991.1
5421,991.1
5422,991.1
5423,991.1
5424,991.1
5425,991.1
5426,991.1
5427,991.1
5428,991.1
5429,991.1
5430,991.1
5431,991.1
5432,991.1
5433,991.1
5434,991.1
5435,991.2
5436,991.2
5437,991.2
5438,991.2
5439,991.2
5440,991.2
5441,991.2
5442,991.2
5443,991.2
5444,991.2
5445,991.3
5446,991.3
5447,991.3
5448,991.3
5449,991.3
5450,991.3
5451,991.3
5452,991.3
5453,991.3
5454,991.3
5455,991.3
5456,991.3
5457,991.3
5458,991.3
5459,991.3
5460,991.3
5461,991.3
5462,991.3
5463,991.3
5464,991.3
5465,991.3
5466,991.3
5467,991.3
5468,991.3
5469,991.3
5470,991.3
5471,991.3
5472,991.3
5473,991.3
5474,991.3
5475,991.3
5476,991.3
5477,991.3
5478,991.3
5479,991.3
5480,991.3
5481,991.3
5482,991.3
5483,991.3
5484,991.3
5485,991.3
5486,991.3
5487,991.3
5488,991.3
5489,991.3
5490,991.3
5491,991.3
5492,991.3
5493,991.3
5494,991.3
5495,991.3
5496,991.3
5497,991.3
5498,991.3
5499,991.3
5500,991.3
5501,991.3
5502,991.3
5503,991.3
5504,991.3
5505,991.3
5506,991.3
5507,991.3
5508,991.3
5509,991.3
5510,991.3
5511,991.3
5512,991.3
5513,991.3
5514,991.3
5515,991.3
5516,991.3
5517,991.3
5518,991.5
5519,991.5
5520,991.5
5521,991.5
5522,991.5
5523,991.5
5524,991.5
5525,991.5
5526,991.6
5527,991.7
5528,991.7
5529,991.7
5530,991.7
5531,991.7
5532,991.7
5533,991.8
5534,991.8
5535,991.8
5536,991.8
5537,991.8
5538,991.8
5539,991.8
5540,991.8
5541,991.8
5542,991.8
5543,991.8
5544,991.9
5545,991.9
5546,991.9
5547,991.9
5548,991.9
5549,991.9
5550,991.9
5551,991.9
5552,992.0
5553,992.0
5554,992.0
5555,992.0
5556,992.0
5557,992.0
5558,992.0
5559,992.0
5560,992.0
5561,992.0
5562,992.0
5563,992.0
5564,992.0
5565,992.0
5566,992.0
5567,992.0
5568,992.0
5569,992.0
5570,992.0
5571,992.0
5572,992.0
5573,992.0
5574,992.0
5575,992.0
5576,992.0
5577,992.0
5578,992.0
5579,992.0
5580,992.0
5581,992.0
5582,992.0
5583,992.1
5584,992.1
5585,992.1
5586,992.1
5587,992.1
5588,992.1
5589,992.1
5590,992.1
5591,992.1
5592,992.1
5593,992.2
5594,992.2
5595,992.2
5596,992.2
5597,992.2
5598,992.2
5599,992.2
5600,992.4
5601,992.4
5602,992.4
5603,992.4
5604,992.5
5605,992.5
5606,992.5
5607,992.5
5608,992.5
5609,992.5
5610,992.5
5611,992.5
5612,992.5
5613,992.5
5614,992.5
5615,992.5
5616,992.5
5617,992.5
5618,992.5
5619,992.5
5620,992.5
5621,992.5
5622,992.5
5623,992.5
5624,992.5
5625,992.5
5626,992.6
5627,992.6
5628,992.6
5629,992.6
5630,992.6
5631,992.6
5632,992.6
5633,992.6
5634,992.6
5635,992.6
5636,992.6
5637,992.6
5638,992.7
5639,992.7
5640,992.7
5641,992.7
5642,992.7
5643,992.7
5644,992.7
5645,992.7
5646,992.7
5647,992.7
5648,992.7
5649,992.7
5650,992.7
5651,992.7
5652,992.7
5653,992.7
5654,992.7
5655,992.7
5656,992.7
5657,992.7
5658,992.7
5659,992.7
5660,992.7
5661,992.7
5662,992.7
5663,992.7
5664,992.7
5665,992.7
5666,992.8
5667,992.8
5668,992.8
5669,992.8
5670,992.8
5671,992.8
5672,992.8
5673,992.8
5674,992.8
5675,992.8
5676,992.8
5677,992.8
5678,992.8
5679,992.8
5680,992.8
5681,992.8
5682,992.8
5683,992.8
5684,992.8
5685,992.8
5686,992.8
5687,992.8
5688,992.8
5689,992.8
5690,992.8
5691,992.8
5692,992.8
5693,992.8
5694,992.8
5695,992.8
5696,992.8
5697,992.8
5698,992.8
5699,992.8
5700,992.8
5701,992.8
5702,992.8
5703,992.8
5704,992.9
5705,992.9
5706,992.9
5707,993.0
5708,993.0
5709,993.0
5710,993.0
5711,993.0
5712,993.0
5713,993.0
5714,993.0
5715,993.0
5716,993.0
5717,993.0
5718,993.0
5719,993.0
5720,993.0
5721,993.0
5722,993.0
5723,993.0
5724,993.0
5725,993.0
5726,993.0
5727,993.0
5728,993.0
5729,993.0
5730,993.0
5731,993.0
5732,993.0
5733,993.0
5734,993.0
5735,993.0
5736,993.0
5737,993.0
5738,993.0
5739,993.0
5740,993.0
5741,993.0
5742,993.0
5743,993.0
5744,993.0
5745,993.0
5746,993.0
5747,993.1
5748,993.1
5749,993.1
5750,993.1
5751,993.1
5752,993.1
5753,993.1
5754,993.1
5755,993.1
5756,993.1
5757,993.1
5758,993.1
5759,993.1
5760,993.1
5761,993.1
5762,993.1
5763,993.1
5764,993.1
5765,993.1
5766,993.1
5767,993.1
5768,993.1
5769,993.1
5770,993.1
5771,993.1
5772,993.1
5773,993.1
5774,993.1
5775,993.1
5776,993.1
5777,993.1
5778,993.1
5779,993.1
5780,993.1
5781,993.1
5782,993.1
5783,993.1
5784,993.1
5785,993.1
5786,993.1
5787,993.1
5788,993.1
5789,993.1
5790,993.1
5791,993.2
5792,993.2
5793,993.2
5794,993.2
5795,993.2
5796,993.2
5797,993.2
5798,993.2
5799,993.2
5800,993.2
5801,993.2
5802,993.2
5803,993.2
5804,993.2
5805,993.2
5806,993.2
5807,993.2
5808,993.2
5809,993.2
5810,993.2
5811,993.2
5812,993.2
5813,993.2
5814,993.2
5815,993.2
5816,993.2
5817,993.2
5818,993.2
5819,993.2
5820,993.2
5821,993.2
5822,993.2
5823,993.2
5824,993.2
5825,993.2
5826,993.2
5827,993.2
5828,993.2
5829,993.2
5830,993.2
5831,993.2
5832,993.2
5833,993.2
5834,993.2
5835,993.2
5836,993.2
5837,993.2
5838,993.2
5839,993.2
5840,993.2
5841,993.2
5842,993.2
5843,993.2
5844,993.2
5845,993.2
5846,993.2
5847,993.2
5848,993.2
5849,993.2
5850,993.2
5851,993.2
5852,993.2
5853,993.2
5854,993.2
5855,993.2
5856,993.2
5857,993.2
5858,993.2
5859,993.2
5860,993.2
5861,993.2
5862,993.2
5863,993.2
5864,993.2
5865,993.2
5866,993.2
5867,993.2
5868,993.2
5869,993.2
5870,993.2
5871,993.2
5872,993.2
5873,993.2
5874,993.2
5875,993.2
5876,993.2
5877,993.2
5878,993.2
5879,993.2
5880,993.2
5881,993.2
5882,993.2
5883,993.2
5884,993.2
5885,993.2
5886,993.2
5887,993.2
5888,993.2
5889,993.2
5890,993.2
5891,993.2
5892,993.2
5893,993.2
5894,993.2
5895,993.2
5896,993.2
5897,993.2
5898,993.2
5899,993.2
5900,993.2
5901,993.2
5902,993.2
5903,993.2
5904,993.2
5905,993.2
5906,993.2
5907,993.2
5908,993.2
5909,993.2
5910,993.2
5911,993.2
5912,993.2
5913,993.3
5914,993.3
5915,993.3
5916,993.4
5917,993.4
5918,993.4
5919,993.4
5920,993.4
5921,993.4
5922,993.4
5923,993.4
5924,993.4
5925,993.4
5926,993.4
5927,993.4
5928,993.4
5929,993.4
5930,993.4
5931,993.4
5932,993.4
5933,993.4
5934,993.4
5935,993.4
5936,993.4
5937,993.4
5938,993.4
5939,993.4
5940,993.4
5941,993.4
5942,993.4
5943,993.4
5944,993.4
5945,993.4
5946,993.4
5947,993.4
5948,993.5
5949,993.5
5950,993.5
5951,993.5
5952,993.5
5953,993.5
5954,993.5
5955,993.5
5956,993.5
5957,993.5
5958,993.5
5959,993.5
5960,993.5
5961,993.5
5962,993.6
5963,993.6
5964,993.6
5965,993.6
5966,993.6
5967,993.6
5968,993.6
5969,993.6
5970,993.6
5971,993.6
5972,993.6
5973,993.6
5974,993.6
5975,993.6
5976,993.6
5977,993.6
5978,993.6
5979,993.6
5980,993.6
5981,993.6
5982,993.6
5983,993.6
5984,993.6
5985,993.6
5986,993.6
5987,993.6
5988,993.6
5989,993.6
5990,993.6
5991,993.6
5992,993.7
5993,993.7
5994,993.7
5995,993.7
5996,993.7
5997,993.7
5998,993.7
5999,993.7
6000,993.7
6001,993.7
6002,993.7
6003,993.7
6004,993.7
6005,993.7
6006,993.7
6007,993.8
6008,993.8
6009,993.8
6010,993.8
6011,993.9
6012,993.9
6013,993.9
6014,993.9
6015,994.0
6016,994.1
6017,994.1
6018,994.1
6019,994.1
6020,994.1
6021,994.1
6022,994.1
6023,994.2
6024,994.2
6025,994.2
6026,994.2
6027,994.2
6028,994.2
6029,994.2
6030,994.2
6031,994.2
6032,994.2
6033,994.2
6034,994.2
6035,994.2
6036,994.2
6037,994.2
6038,994.2
6039,994.2
6040,994.2
6041,994.2
6042,994.2
6043,994.2
6044,994.2
6045,994.2
6046,994.2
6047,994.2
6048,994.2
6049,994.2
6050,994.2
6051,994.2
6052,994.2
6053,994.2
6054,994.3
6055,994.3
6056,994.3
6057,994.3
6058,994.3
6059,994.3
6060,994.3
6061,994.3
6062,994.3
6063,994.3
6064,994.3
6065,994.4
6066,994.4
6067,994.4
6068,994.4
6069,994.4
6070,994.4
6071,994.4
6072,994.4
6073,994.4
6074,994.4
6075,994.4
6076,994.4
6077,994.4
6078,994.4
6079,994.4
6080,994.4
6081,994.4
6082,994.4
6083,994.4
6084,994.4
6085,994.4
6086,994.4
6087,994.4
6088,994.4
6089,994.4
6090,994.4
6091,994.4
6092,994.4
6093,994.4
6094,994.4
6095,994.4
6096,994.4
6097,994.4
6098,994.4
6099,994.4
6100,994.5
6101,994.5
6102,994.5
6103,994.5
6104,994.5
6105,994.5
6106,994.5
6107,994.5
6108,994.5
6109,994.5
6110,994.5
6111,994.5
6112,994.5
6113,994.5
6114,994.5
6115,994.5
6116,994.5
6117,994.5
6118,994.6
6119,994.6
6120,994.6
6121,994.6
6122,994.6
6123,994.6
6124,994.6
6125,994.6
6126,994.6
6127,994.6
6128,994.6
6129,994.6
6130,994.6
6131,994.6
6132,994.6
6133,994.6
6134,994.6
6135,994.6
6136,994.6
6137,994.6
6138,994.6
